"iter1",0.000,9.000
"iter2",0.000,21.000
"iter3",0.000,20.000
"iter4",0.000,24.000
"iter5",-253.392,36.000
"iter6",-253.392,37.000
"iter7",-253.392,37.000
"iter8",-253.392,37.000
"iter9",-252.251,37.000
"iter10",-252.251,38.000
"iter11",-252.251,37.000
"iter12",-252.251,37.000
"iter13",-252.251,37.000
"iter14",-252.251,37.000
"iter15",-252.251,38.000
"iter16",-252.251,38.000
"iter17",-252.251,38.000
"iter18",-252.251,37.000
"iter19",-252.251,38.000
"iter20",-252.251,37.000
"iter21",-252.251,38.000
"iter22",-252.251,38.000
"iter23",-252.251,38.000
"iter24",-252.251,37.000
"iter25",-252.251,37.000
"iter26",-252.251,37.000
"iter27",-252.251,36.000
"iter28",-252.251,32.000
"iter29",-252.251,27.000
"iter30",-252.251,22.000
