Unnamed: 0,Omega,Tolerance,Step Size Rule,Iterations,Converged?,Gap LR,Gap Naive,Obj. Naive,Obj. LR,Gap,Time Naive,Time LR,Final Lambda,LB Heuristic,IR,AP
0,900.0,0.01,1.0,2.0,0.0,0.00883,0.12089,236.88926,244.54777,0.00883,4251.0,2380.0,516.78,242.38854,0.0,0.0
1,900.0,0.01,2.0,2.0,0.0,0.00883,0.12089,236.88926,244.54777,0.00883,4251.0,2384.0,0.22447,242.38854,0.0,0.0
2,900.0,0.01,3.0,2.0,0.0,0.00883,0.12089,236.88926,244.54777,0.00883,4251.0,2361.0,668.25,242.38854,0.0,0.0
3,900.0,0.01,4.0,2.0,0.0,0.00883,0.12089,236.88926,244.54777,0.00883,4251.0,2413.0,630.03214,242.38854,0.0,0.0
4,900.0,0.01,5.0,2.0,0.0,0.00883,0.12089,236.88926,244.54777,0.00883,4251.0,2338.0,0.16835,242.38854,0.0,0.0
5,900.0,0.01,6.0,2.0,0.0,0.00883,0.12089,236.88926,244.54777,0.00883,4251.0,4256.0,1.34366,242.38854,0.0,0.0
0,900.0,0.01,1.0,6.0,0.0,0.02941,0.14057,230.97971,247.49253,0.02941,4252.0,2254.0,495.9,240.21258,0.0,0.0
1,900.0,0.01,2.0,3.0,0.0,0.02941,0.14057,230.97971,247.49253,0.02941,4252.0,2741.0,0.44893,240.21258,0.0,0.0
2,900.0,0.01,3.0,8.0,0.0,0.02941,0.14057,230.97971,247.49253,0.02941,4252.0,2253.0,645.41786,240.21258,0.0,0.0
3,900.0,0.01,4.0,5.0,0.0,0.02941,0.14057,230.97971,247.49253,0.02941,4252.0,2251.0,616.31107,240.21258,0.0,0.0
4,900.0,0.01,5.0,3.0,0.0,0.02941,0.14057,230.97971,247.49253,0.02941,4252.0,2537.0,0.28058,240.21258,0.0,0.0
5,900.0,0.01,6.0,3.0,0.0,0.0271,0.14057,230.97971,246.90468,0.0271,4252.0,4307.0,0.0,240.21258,0.0,0.0
0,900.0,0.01,1.0,7.0,0.0,0.01471,0.10678,240.44685,247.65477,0.01471,4249.0,2254.0,490.68,244.01279,0.0,0.0
1,900.0,0.01,2.0,3.0,0.0,0.01471,0.10678,240.44685,247.65477,0.01471,4249.0,2731.0,0.44893,244.01279,0.0,0.0
2,900.0,0.01,3.0,7.0,0.0,0.01471,0.10678,240.44685,247.65477,0.01471,4249.0,2252.0,648.11786,244.01279,0.0,0.0
3,900.0,0.01,4.0,2.0,0.0,0.01518,0.10678,240.44685,247.77315,0.01518,4249.0,2385.0,0.0,244.01279,0.0,0.0
4,900.0,0.01,5.0,3.0,0.0,0.01471,0.10678,240.44685,247.65477,0.01471,4249.0,2714.0,0.28058,244.01279,0.0,0.0
