GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/22/22 11:30:15 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 3 for solar model (Model I)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - fixed_problem_hi.gms
  10   
  11  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  12           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  13   
  14  ********************************************************************************
  15  * run_time_total recorder
  16  SCALAR start_time, end_time, run_time_total;
  17   
  18  *-------------------------------------------------------------------------------
  19   
  20  SETS T times/t1*t24/;
  21  SETS W scenarios /scen1*scen4272/;
  22  SETS iter iterations /iter1*iter30/;
  23   
  24  SETS rho_ind /r1/;
  25  parameter rho_val(rho_ind) / r1 0/;
  26   
  27  ALIAS (T,TT);
  28  ALIAS (W,I);
  29  ALIAS (W,Scen);
  30   
  31  TABLE Solar(scen,t)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Solar/1500Scens/tol07/Scenario1/ScenarioSet_hierarchical_solar7200.csv
  34   ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
P(scen96,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
       -0.0012  Objective
       -0.9     Const1(scen96,t3)
        1       Const_chance_1(scen96,t3)

REMAINING 741 ENTRIES SKIPPED

---- Q  

Q(scen96,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1(scen96,t1)
       -1       Const_chance_1(scen96,t1)

Q(scen96,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1(scen96,t2)
       -1       Const_chance_1(scen96,t2)

Q(scen96,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1(scen96,t3)
       -1       Const_chance_1(scen96,t3)

REMAINING 741 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.00194778199018519)
        0.0189  Objective
        1       Const_chance_1(scen96,t1)
        1       Const_chance_1(scen97,t1)
        1       Const_chance_1(scen98,t1)
        1       Const_chance_1(scen99,t1)
        1       Const_chance_1(scen100,t1)
        1       Const_chance_1(scen101,t1)
        1       Const_chance_1(scen102,t1)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/22/22 11:30:15 Page 239
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule Using MIP From line 8798


     Y  

        1       Const_chance_1(scen103,t1)
        1       Const_chance_1(scen104,t1)
        1       Const_chance_1(scen105,t1)
        1       Const_chance_1(scen106,t1)
        1       Const_chance_1(scen107,t1)
        1       Const_chance_1(scen108,t1)
        1       Const_chance_1(scen109,t1)
        1       Const_chance_1(scen110,t1)
        1       Const_chance_1(scen111,t1)
        1       Const_chance_1(scen112,t1)
        1       Const_chance_1(scen113,t1)
        1       Const_chance_1(scen114,t1)
        1       Const_chance_1(scen115,t1)
        1       Const_chance_1(scen116,t1)
        1       Const_chance_1(scen117,t1)
        1       Const_chance_1(scen118,t1)
        1       Const_chance_1(scen119,t1)
        1       Const_chance_1(scen120,t1)
        1       Const_chance_1(scen121,t1)
        1       Const_chance_1(scen122,t1)
        1       Const_chance_1(scen123,t1)
        1       Const_chance_1(scen124,t1)
        1       Const_chance_1(scen125,t1)
        1       Const_chance_1(scen126,t1)
       -1       Const_dum1(t1)
        1       Const_dum2(t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.00753674160452346)
        0.0172  Objective
        1       Const_chance_1(scen96,t2)
        1       Const_chance_1(scen97,t2)
        1       Const_chance_1(scen98,t2)
        1       Const_chance_1(scen99,t2)
        1       Const_chance_1(scen100,t2)
        1       Const_chance_1(scen101,t2)
        1       Const_chance_1(scen102,t2)
        1       Const_chance_1(scen103,t2)
        1       Const_chance_1(scen104,t2)
        1       Const_chance_1(scen105,t2)
        1       Const_chance_1(scen106,t2)
        1       Const_chance_1(scen107,t2)
        1       Const_chance_1(scen108,t2)
        1       Const_chance_1(scen109,t2)
        1       Const_chance_1(scen110,t2)
        1       Const_chance_1(scen111,t2)
        1       Const_chance_1(scen112,t2)
        1       Const_chance_1(scen113,t2)
        1       Const_chance_1(scen114,t2)
        1       Const_chance_1(scen115,t2)
        1       Const_chance_1(scen116,t2)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/22/22 11:30:15 Page 240
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule Using MIP From line 8798


     Y  

        1       Const_chance_1(scen117,t2)
        1       Const_chance_1(scen118,t2)
        1       Const_chance_1(scen119,t2)
        1       Const_chance_1(scen120,t2)
        1       Const_chance_1(scen121,t2)
        1       Const_chance_1(scen122,t2)
        1       Const_chance_1(scen123,t2)
        1       Const_chance_1(scen124,t2)
        1       Const_chance_1(scen125,t2)
        1       Const_chance_1(scen126,t2)
       -1       Const_dum1(t2)
        1       Const_dum2(t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.00683928927708148)
        0.0155  Objective
        1       Const_chance_1(scen96,t3)
        1       Const_chance_1(scen97,t3)
        1       Const_chance_1(scen98,t3)
        1       Const_chance_1(scen99,t3)
        1       Const_chance_1(scen100,t3)
        1       Const_chance_1(scen101,t3)
        1       Const_chance_1(scen102,t3)
        1       Const_chance_1(scen103,t3)
        1       Const_chance_1(scen104,t3)
        1       Const_chance_1(scen105,t3)
        1       Const_chance_1(scen106,t3)
        1       Const_chance_1(scen107,t3)
        1       Const_chance_1(scen108,t3)
        1       Const_chance_1(scen109,t3)
        1       Const_chance_1(scen110,t3)
        1       Const_chance_1(scen111,t3)
        1       Const_chance_1(scen112,t3)
        1       Const_chance_1(scen113,t3)
        1       Const_chance_1(scen114,t3)
        1       Const_chance_1(scen115,t3)
        1       Const_chance_1(scen116,t3)
        1       Const_chance_1(scen117,t3)
        1       Const_chance_1(scen118,t3)
        1       Const_chance_1(scen119,t3)
        1       Const_chance_1(scen120,t3)
        1       Const_chance_1(scen121,t3)
        1       Const_chance_1(scen122,t3)
        1       Const_chance_1(scen123,t3)
        1       Const_chance_1(scen124,t3)
        1       Const_chance_1(scen125,t3)
        1       Const_chance_1(scen126,t3)
       -1       Const_dum1(t3)
        1       Const_dum2(t3)

REMAINING 21 ENTRIES SKIPPED
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/22/22 11:30:15 Page 241
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule Using MIP From line 8798


---- X  

X(scen96,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, 0)
       -1       Const1(scen96,t1)

X(scen96,t2)
                (.LO, .L, .UP, .M = 192, 192, 960, 0)
        1       Const1(scen96,t1)
       -1       Const1(scen96,t2)
        0       (OLD LEVEL ****)

X(scen96,t3)
                (.LO, .L, .UP, .M = 192, 192, 960, 0)
        1       Const1(scen96,t2)
       -1       Const1(scen96,t3)
        0       (OLD LEVEL ****)

REMAINING 741 ENTRIES SKIPPED

---- dummy  

dummy(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, EPS)
        1       Const_dum1(t1)
        1       Const_dum2(t1)

dummy(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, EPS)
        1       Const_dum1(t2)
        1       Const_dum2(t2)

dummy(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, EPS)
        1       Const_dum1(t3)
        1       Const_dum2(t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -278.154631462463, +INF, 0)
        1       Objective


---- Z  

Z(scen96)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
     -480       Const_chance_1(scen96,t1)
     -480       Const_chance_1(scen96,t2)
     -480       Const_chance_1(scen96,t3)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/22/22 11:30:15 Page 242
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule Using MIP From line 8798


     Z  

     -480       Const_chance_1(scen96,t4)
     -480       Const_chance_1(scen96,t5)
     -480       Const_chance_1(scen96,t6)
     -482.94    Const_chance_1(scen96,t7)
     -527.37    Const_chance_1(scen96,t8)
     -598.73    Const_chance_1(scen96,t9)
     -708.5     Const_chance_1(scen96,t10)
    -1062.54    Const_chance_1(scen96,t11)
     -809.89    Const_chance_1(scen96,t12)
     -720.38    Const_chance_1(scen96,t13)
     -609.06    Const_chance_1(scen96,t14)
    -1069.61    Const_chance_1(scen96,t15)
     -693.42    Const_chance_1(scen96,t16)
     -813.41    Const_chance_1(scen96,t17)
     -626.08    Const_chance_1(scen96,t18)
     -545.34    Const_chance_1(scen96,t19)
     -528.06    Const_chance_1(scen96,t20)
     -480       Const_chance_1(scen96,t21)
     -480       Const_chance_1(scen96,t22)
     -480       Const_chance_1(scen96,t23)
     -480       Const_chance_1(scen96,t24)
       -0.0483  Const_chance_2

Z(scen97)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
     -480       Const_chance_1(scen97,t1)
     -480       Const_chance_1(scen97,t2)
     -480       Const_chance_1(scen97,t3)
     -480       Const_chance_1(scen97,t4)
     -480       Const_chance_1(scen97,t5)
     -480       Const_chance_1(scen97,t6)
     -482.94    Const_chance_1(scen97,t7)
     -505.43    Const_chance_1(scen97,t8)
     -697.21    Const_chance_1(scen97,t9)
    -1103.91    Const_chance_1(scen97,t10)
    -1202.41    Const_chance_1(scen97,t11)
    -2114.29    Const_chance_1(scen97,t12)
    -1829.37    Const_chance_1(scen97,t13)
    -1433.85    Const_chance_1(scen97,t14)
    -1492.17    Const_chance_1(scen97,t15)
     -865.01    Const_chance_1(scen97,t16)
     -990.63    Const_chance_1(scen97,t17)
     -646.63    Const_chance_1(scen97,t18)
     -573.87    Const_chance_1(scen97,t19)
     -509.52    Const_chance_1(scen97,t20)
     -480       Const_chance_1(scen97,t21)
     -480       Const_chance_1(scen97,t22)
     -480       Const_chance_1(scen97,t23)
     -480       Const_chance_1(scen97,t24)
       -0.0443  Const_chance_2

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/22/22 11:30:15 Page 243
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule Using MIP From line 8798


     Z  

Z(scen98)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
     -480       Const_chance_1(scen98,t1)
     -480       Const_chance_1(scen98,t2)
     -480       Const_chance_1(scen98,t3)
     -480       Const_chance_1(scen98,t4)
     -480       Const_chance_1(scen98,t5)
     -480       Const_chance_1(scen98,t6)
     -482.94    Const_chance_1(scen98,t7)
     -518.14    Const_chance_1(scen98,t8)
     -664.4     Const_chance_1(scen98,t9)
     -931.36    Const_chance_1(scen98,t10)
    -1125.69    Const_chance_1(scen98,t11)
    -1096.61    Const_chance_1(scen98,t12)
    -1232.1     Const_chance_1(scen98,t13)
    -1115.87    Const_chance_1(scen98,t14)
    -1188.11    Const_chance_1(scen98,t15)
     -758.06    Const_chance_1(scen98,t16)
     -780.71    Const_chance_1(scen98,t17)
     -611.42    Const_chance_1(scen98,t18)
     -588.51    Const_chance_1(scen98,t19)
     -533.63    Const_chance_1(scen98,t20)
     -480       Const_chance_1(scen98,t21)
     -480       Const_chance_1(scen98,t22)
     -480       Const_chance_1(scen98,t23)
     -480       Const_chance_1(scen98,t24)
       -0.0533  Const_chance_2

REMAINING 28 ENTRIES SKIPPED
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/22/22 11:30:15 Page 244
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule Using MIP From line 8798


LOOPS                              rho_ind   r1
                                      iter   iter5


MODEL STATISTICS

BLOCKS OF EQUATIONS           6     SINGLE EQUATIONS        1,507
BLOCKS OF VARIABLES           7     SINGLE VARIABLES        2,312  713 projected
NON ZERO ELEMENTS         6,724     DISCRETE VARIABLES         31


----   8798 Solve Fini schedule      0.021     1.198 SECS     28 MB   6724
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.018              OTHERS
GENERATION TIME      =        0.049 SECONDS     28 MB  24.8.5 r61358 LEX-LEG


EXECUTION TIME       =        1.198 SECONDS     28 MB  24.8.5 r61358 LEX-LEG
----   8798 GAMS Fini                0.080     0.080 SECS     28 MB 
----      1 InitE                    0.003     0.003 SECS     27 MB 
----      1 ExecInit                 0.000     0.003 SECS     27 MB 
----   8798 Solve Alg  schedule      0.000     0.003 SECS     27 MB 
               L O O P S            rho_ind r1
                                       iter iter5

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/22/22 11:30:15 Page 245
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule Using MIP From line 8798


               S O L V E      S U M M A R Y

     MODEL   schedule            OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  GUROBI              FROM LINE  8798

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -278.1809

 RESOURCE USAGE, LIMIT          3.550      2100.000
 ITERATION COUNT, LIMIT     12535    2000000000
Gurobi link license.
Gurobi library version 7.0.2
Space for names approximately 0.09 Mb
MIP status(2): Model was solved to optimality (subject to tolerances).

Fixed MIP status(2): Model was solved to optimality (subject to tolerances).

Final Solve:          -278.180884    (1210 iterations)
Best possible:        -278.180884
Absolute gap:            0.000000
Relative gap:            0.000000


**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----   8798 Solve Read schedule      0.003     0.006 SECS     27 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/22/22 11:30:15 Page 246
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   8759 IF-ELSE                  0.000     0.006 SECS     28 MB 
----   8811 Assignment tot_time      0.000     0.006 SECS     28 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/22/22 11:30:15 Page 247
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule Using MIP From line 8798


----   8798 Solve Init schedule      0.000     1.135 SECS     28 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/22/22 11:30:15 Page 248
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule Using MIP From line 8798


---- Objective  =E=  

Objective..  - 0.000844025652842*P(scen127,t1) - 0.000844025652842*P(scen127,t2) - 0.000844025652842*P(scen127,t3) - 0.000844025652842*P(scen127,t4) - 0.000844025652842*P(scen127,t5) - 0.000844025652842*P(scen127,t6) - 0.000844025652842*P(scen127,t7)
     
      - 0.000844025652842*P(scen127,t8) - 0.000844025652842*P(scen127,t9) - 0.000844025652842*P(scen127,t10) - 0.000844025652842*P(scen127,t11) - 0.000844025652842*P(scen127,t12) - 0.000844025652842*P(scen127,t13) - 0.000844025652842*P(scen127,t14)
     
      - 0.000844025652842*P(scen127,t15) - 0.000844025652842*P(scen127,t16) - 0.000844025652842*P(scen127,t17) - 0.000844025652842*P(scen127,t18) - 0.000844025652842*P(scen127,t19) - 0.000844025652842*P(scen127,t20) - 0.000844025652842*P(scen127,t21)
     
      - 0.000844025652842*P(scen127,t22) - 0.000844025652842*P(scen127,t23) - 0.000844025652842*P(scen127,t24) - 0.001157410272614*P(scen128,t1) - 0.001157410272614*P(scen128,t2) - 0.001157410272614*P(scen128,t3) - 0.001157410272614*P(scen128,t4)
     
      - 0.001157410272614*P(scen128,t5) - 0.001157410272614*P(scen128,t6) - 0.001157410272614*P(scen128,t7) - 0.001157410272614*P(scen128,t8) - 0.001157410272614*P(scen128,t9) - 0.001157410272614*P(scen128,t10) - 0.001157410272614*P(scen128,t11)
     
      - 0.001157410272614*P(scen128,t12) - 0.001157410272614*P(scen128,t13) - 0.001157410272614*P(scen128,t14) - 0.001157410272614*P(scen128,t15) - 0.001157410272614*P(scen128,t16) - 0.001157410272614*P(scen128,t17) - 0.001157410272614*P(scen128,t18)
     
      - 0.001157410272614*P(scen128,t19) - 0.001157410272614*P(scen128,t20) - 0.001157410272614*P(scen128,t21) - 0.001157410272614*P(scen128,t22) - 0.001157410272614*P(scen128,t23) - 0.001157410272614*P(scen128,t24) - 0.001014948732158*P(scen129,t1)
     
      - 0.001014948732158*P(scen129,t2) - 0.001014948732158*P(scen129,t3) - 0.001014948732158*P(scen129,t4) - 0.001014948732158*P(scen129,t5) - 0.001014948732158*P(scen129,t6) - 0.001014948732158*P(scen129,t7) - 0.001014948732158*P(scen129,t8)
     
      - 0.001014948732158*P(scen129,t9) - 0.001014948732158*P(scen129,t10) - 0.001014948732158*P(scen129,t11) - 0.001014948732158*P(scen129,t12) - 0.001014948732158*P(scen129,t13) - 0.001014948732158*P(scen129,t14) - 0.001014948732158*P(scen129,t15)
     
      - 0.001014948732158*P(scen129,t16) - 0.001014948732158*P(scen129,t17) - 0.001014948732158*P(scen129,t18) - 0.001014948732158*P(scen129,t19) - 0.001014948732158*P(scen129,t20) - 0.001014948732158*P(scen129,t21) - 0.001014948732158*P(scen129,t22)
     
      - 0.001014948732158*P(scen129,t23) - 0.001014948732158*P(scen129,t24) - 0.001043435912044*P(scen130,t1) - 0.001043435912044*P(scen130,t2) - 0.001043435912044*P(scen130,t3) - 0.001043435912044*P(scen130,t4) - 0.001043435912044*P(scen130,t5)
     
      - 0.001043435912044*P(scen130,t6) - 0.001043435912044*P(scen130,t7) - 0.001043435912044*P(scen130,t8) - 0.001043435912044*P(scen130,t9) - 0.001043435912044*P(scen130,t10) - 0.001043435912044*P(scen130,t11) - 0.001043435912044*P(scen130,t12)
     
      - 0.001043435912044*P(scen130,t13) - 0.001043435912044*P(scen130,t14) - 0.001043435912044*P(scen130,t15) - 0.001043435912044*P(scen130,t16) - 0.001043435912044*P(scen130,t17) - 0.001043435912044*P(scen130,t18) - 0.001043435912044*P(scen130,t19)
     
      - 0.001043435912044*P(scen130,t20) - 0.001043435912044*P(scen130,t21) - 0.001043435912044*P(scen130,t22) - 0.001043435912044*P(scen130,t23) - 0.001043435912044*P(scen130,t24) - 0.001004282065342*P(scen131,t1) - 0.001004282065342*P(scen131,t2)
     
      - 0.001004282065342*P(scen131,t3) - 0.001004282065342*P(scen131,t4) - 0.001004282065342*P(scen131,t5) - 0.001004282065342*P(scen131,t6) - 0.001004282065342*P(scen131,t7) - 0.001004282065342*P(scen131,t8) - 0.001004282065342*P(scen131,t9)
     
      - 0.001004282065342*P(scen131,t10) - 0.001004282065342*P(scen131,t11) - 0.001004282065342*P(scen131,t12) - 0.001004282065342*P(scen131,t13) - 0.001004282065342*P(scen131,t14) - 0.001004282065342*P(scen131,t15) - 0.001004282065342*P(scen131,t16)
     
      - 0.001004282065342*P(scen131,t17) - 0.001004282065342*P(scen131,t18) - 0.001004282065342*P(scen131,t19) - 0.001004282065342*P(scen131,t20) - 0.001004282065342*P(scen131,t21) - 0.001004282065342*P(scen131,t22) - 0.001004282065342*P(scen131,t23)
     
      - 0.001004282065342*P(scen131,t24) - 0.0007371794975*P(scen132,t1) - 0.0007371794975*P(scen132,t2) - 0.0007371794975*P(scen132,t3) - 0.0007371794975*P(scen132,t4) - 0.0007371794975*P(scen132,t5) - 0.0007371794975*P(scen132,t6)
     
      - 0.0007371794975*P(scen132,t7) - 0.0007371794975*P(scen132,t8) - 0.0007371794975*P(scen132,t9) - 0.0007371794975*P(scen132,t10) - 0.0007371794975*P(scen132,t11) - 0.0007371794975*P(scen132,t12) - 0.0007371794975*P(scen132,t13)
     
      - 0.0007371794975*P(scen132,t14) - 0.0007371794975*P(scen132,t15) - 0.0007371794975*P(scen132,t16) - 0.0007371794975*P(scen132,t17) - 0.0007371794975*P(scen132,t18) - 0.0007371794975*P(scen132,t19) - 0.0007371794975*P(scen132,t20)
     
      - 0.0007371794975*P(scen132,t21) - 0.0007371794975*P(scen132,t22) - 0.0007371794975*P(scen132,t23) - 0.0007371794975*P(scen132,t24) - 0.000776358985228*P(scen133,t1) - 0.000776358985228*P(scen133,t2) - 0.000776358985228*P(scen133,t3)
     
      - 0.000776358985228*P(scen133,t4) - 0.000776358985228*P(scen133,t5) - 0.000776358985228*P(scen133,t6) - 0.000776358985228*P(scen133,t7) - 0.000776358985228*P(scen133,t8) - 0.000776358985228*P(scen133,t9) - 0.000776358985228*P(scen133,t10)
     
      - 0.000776358985228*P(scen133,t11) - 0.000776358985228*P(scen133,t12) - 0.000776358985228*P(scen133,t13) - 0.000776358985228*P(scen133,t14) - 0.000776358985228*P(scen133,t15) - 0.000776358985228*P(scen133,t16) - 0.000776358985228*P(scen133,t17)
     
      - 0.000776358985228*P(scen133,t18) - 0.000776358985228*P(scen133,t19) - 0.000776358985228*P(scen133,t20) - 0.000776358985228*P(scen133,t21) - 0.000776358985228*P(scen133,t22) - 0.000776358985228*P(scen133,t23) - 0.000776358985228*P(scen133,t24)
     
      - 0.0009935897575*P(scen134,t1) - 0.0009935897575*P(scen134,t2) - 0.0009935897575*P(scen134,t3) - 0.0009935897575*P(scen134,t4) - 0.0009935897575*P(scen134,t5) - 0.0009935897575*P(scen134,t6) - 0.0009935897575*P(scen134,t7)
     
      - 0.0009935897575*P(scen134,t8) - 0.0009935897575*P(scen134,t9) - 0.0009935897575*P(scen134,t10) - 0.0009935897575*P(scen134,t11) - 0.0009935897575*P(scen134,t12) - 0.0009935897575*P(scen134,t13) - 0.0009935897575*P(scen134,t14)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/22/22 11:30:15 Page 249
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule Using MIP From line 8798


     Objective  =E=       
     
      - 0.0009935897575*P(scen134,t15) - 0.0009935897575*P(scen134,t16) - 0.0009935897575*P(scen134,t17) - 0.0009935897575*P(scen134,t18) - 0.0009935897575*P(scen134,t19) - 0.0009935897575*P(scen134,t20) - 0.0009935897575*P(scen134,t21)
     
      - 0.0009935897575*P(scen134,t22) - 0.0009935897575*P(scen134,t23) - 0.0009935897575*P(scen134,t24) - 0.000573358982386*P(scen135,t1) - 0.000573358982386*P(scen135,t2) - 0.000573358982386*P(scen135,t3) - 0.000573358982386*P(scen135,t4)
     
      - 0.000573358982386*P(scen135,t5) - 0.000573358982386*P(scen135,t6) - 0.000573358982386*P(scen135,t7) - 0.000573358982386*P(scen135,t8) - 0.000573358982386*P(scen135,t9) - 0.000573358982386*P(scen135,t10) - 0.000573358982386*P(scen135,t11)
     
      - 0.000573358982386*P(scen135,t12) - 0.000573358982386*P(scen135,t13) - 0.000573358982386*P(scen135,t14) - 0.000573358982386*P(scen135,t15) - 0.000573358982386*P(scen135,t16) - 0.000573358982386*P(scen135,t17) - 0.000573358982386*P(scen135,t18)
     
      - 0.000573358982386*P(scen135,t19) - 0.000573358982386*P(scen135,t20) - 0.000573358982386*P(scen135,t21) - 0.000573358982386*P(scen135,t22) - 0.000573358982386*P(scen135,t23) - 0.000573358982386*P(scen135,t24) - 0.000844025652842*P(scen136,t1)
     
      - 0.000844025652842*P(scen136,t2) - 0.000844025652842*P(scen136,t3) - 0.000844025652842*P(scen136,t4) - 0.000844025652842*P(scen136,t5) - 0.000844025652842*P(scen136,t6) - 0.000844025652842*P(scen136,t7) - 0.000844025652842*P(scen136,t8)
     
      - 0.000844025652842*P(scen136,t9) - 0.000844025652842*P(scen136,t10) - 0.000844025652842*P(scen136,t11) - 0.000844025652842*P(scen136,t12) - 0.000844025652842*P(scen136,t13) - 0.000844025652842*P(scen136,t14) - 0.000844025652842*P(scen136,t15)
     
      - 0.000844025652842*P(scen136,t16) - 0.000844025652842*P(scen136,t17) - 0.000844025652842*P(scen136,t18) - 0.000844025652842*P(scen136,t19) - 0.000844025652842*P(scen136,t20) - 0.000844025652842*P(scen136,t21) - 0.000844025652842*P(scen136,t22)
     
      - 0.000844025652842*P(scen136,t23) - 0.000844025652842*P(scen136,t24) - 0.001086179502386*P(scen137,t1) - 0.001086179502386*P(scen137,t2) - 0.001086179502386*P(scen137,t3) - 0.001086179502386*P(scen137,t4) - 0.001086179502386*P(scen137,t5)
     
      - 0.001086179502386*P(scen137,t6) - 0.001086179502386*P(scen137,t7) - 0.001086179502386*P(scen137,t8) - 0.001086179502386*P(scen137,t9) - 0.001086179502386*P(scen137,t10) - 0.001086179502386*P(scen137,t11) - 0.001086179502386*P(scen137,t12)
     
      - 0.001086179502386*P(scen137,t13) - 0.001086179502386*P(scen137,t14) - 0.001086179502386*P(scen137,t15) - 0.001086179502386*P(scen137,t16) - 0.001086179502386*P(scen137,t17) - 0.001086179502386*P(scen137,t18) - 0.001086179502386*P(scen137,t19)
     
      - 0.001086179502386*P(scen137,t20) - 0.001086179502386*P(scen137,t21) - 0.001086179502386*P(scen137,t22) - 0.001086179502386*P(scen137,t23) - 0.001086179502386*P(scen137,t24) - 0.001111102579658*P(scen138,t1) - 0.001111102579658*P(scen138,t2)
     
      - 0.001111102579658*P(scen138,t3) - 0.001111102579658*P(scen138,t4) - 0.001111102579658*P(scen138,t5) - 0.001111102579658*P(scen138,t6) - 0.001111102579658*P(scen138,t7) - 0.001111102579658*P(scen138,t8) - 0.001111102579658*P(scen138,t9)
     
      - 0.001111102579658*P(scen138,t10) - 0.001111102579658*P(scen138,t11) - 0.001111102579658*P(scen138,t12) - 0.001111102579658*P(scen138,t13) - 0.001111102579658*P(scen138,t14) - 0.001111102579658*P(scen138,t15) - 0.001111102579658*P(scen138,t16)
     
      - 0.001111102579658*P(scen138,t17) - 0.001111102579658*P(scen138,t18) - 0.001111102579658*P(scen138,t19) - 0.001111102579658*P(scen138,t20) - 0.001111102579658*P(scen138,t21) - 0.001111102579658*P(scen138,t22) - 0.001111102579658*P(scen138,t23)
     
      - 0.001111102579658*P(scen138,t24) - 0.000762102574772*P(scen139,t1) - 0.000762102574772*P(scen139,t2) - 0.000762102574772*P(scen139,t3) - 0.000762102574772*P(scen139,t4) - 0.000762102574772*P(scen139,t5) - 0.000762102574772*P(scen139,t6)
     
      - 0.000762102574772*P(scen139,t7) - 0.000762102574772*P(scen139,t8) - 0.000762102574772*P(scen139,t9) - 0.000762102574772*P(scen139,t10) - 0.000762102574772*P(scen139,t11) - 0.000762102574772*P(scen139,t12) - 0.000762102574772*P(scen139,t13)
     
