"iter1",-232.593,3.000
"iter2",-232.593,2.000
"iter3",-232.593,2.000
"iter4",-232.593,2.000
"iter5",-232.593,2.000
"iter6",-232.593,1.000
"iter7",-232.593,2.000
"iter8",-232.593,2.000
"iter9",-232.593,2.000
"iter10",-232.593,2.000
"iter11",-232.593,3.000
"iter12",-232.593,3.000
"iter13",-232.593,2.000
"iter14",-232.593,2.000
"iter15",-232.593,2.000
"iter16",-232.593,2.000
"iter17",-232.593,2.000
"iter18",-232.593,2.000
"iter19",-232.593,2.000
"iter20",-232.593,2.000
"iter21",-232.593,2.000
"iter22",-232.593,2.000
"iter23",-232.593,2.000
"iter24",-232.593,2.000
"iter25",-232.399,2.000
"iter26",-231.895,2.000
"iter27",-231.895,2.000
"iter28",-231.648,2.000
"iter29",-231.648,2.000
"iter30",-231.648,2.000
