"iter1",0.000,6.000
"iter2",0.000,14.000
"iter3",-239.819,21.000
"iter4",-239.447,21.000
"iter5",-238.720,22.000
"iter6",-238.720,22.000
"iter7",-238.720,22.000
"iter8",-238.720,22.000
"iter9",-238.720,23.000
"iter10",-238.720,23.000
"iter11",-238.720,23.000
"iter12",-238.720,23.000
"iter13",-238.720,23.000
"iter14",-238.720,23.000
"iter15",-238.720,23.000
"iter16",-238.720,23.000
"iter17",-238.720,23.000
"iter18",-238.720,23.000
"iter19",-238.720,23.000
"iter20",-238.720,24.000
"iter21",-238.720,22.000
"iter22",-238.720,23.000
"iter23",-238.720,23.000
"iter24",-238.720,24.000
"iter25",-238.720,22.000
"iter26",-238.720,23.000
"iter27",-238.720,22.000
"iter28",-238.720,20.000
"iter29",-238.720,18.000
"iter30",-238.720,13.000
