"iter1",-3996.760,53.000
"iter2",-3687.827,52.000
"iter3",-3702.264,51.000
"iter4",-3878.812,51.000
"iter5",-4012.272,51.000
"iter6",-4339.521,48.000
"iter7",-4358.582,48.000
"iter8",1000.000,19.000
"iter9",1000.000,20.000
"iter10",1000.000,19.000
"iter11",1000.000,19.000
"iter12",1000.000,19.000
"iter13",1000.000,19.000
"iter14",1000.000,19.000
"iter15",1000.000,20.000
"iter16",1000.000,19.000
"iter17",1000.000,20.000
"iter18",1000.000,19.000
"iter19",1000.000,19.000
"iter20",1000.000,19.000
"iter21",1000.000,18.000
"iter22",1000.000,19.000
"iter23",1000.000,19.000
"iter24",1000.000,19.000
"iter25",1000.000,19.000
"iter26",1000.000,19.000
"iter27",1000.000,19.000
"iter28",1000.000,19.000
"iter29",1000.000,17.000
"iter30",1000.000,9.000
