"iter1",0.000,5.000
"iter2",0.000,13.000
"iter3",-254.762,21.000
"iter4",-254.762,21.000
"iter5",-253.729,24.000
"iter6",-253.729,24.000
"iter7",-253.729,23.000
"iter8",-253.729,23.000
"iter9",-252.607,24.000
"iter10",-252.607,23.000
"iter11",-252.607,23.000
"iter12",-252.607,24.000
"iter13",-252.607,25.000
"iter14",-252.607,24.000
"iter15",-252.607,24.000
"iter16",-252.607,25.000
"iter17",-252.607,23.000
"iter18",-252.607,24.000
"iter19",-252.607,23.000
"iter20",-252.607,23.000
"iter21",-252.607,23.000
"iter22",-252.607,24.000
"iter23",-252.607,24.000
"iter24",-252.607,23.000
"iter25",-252.607,23.000
"iter26",-252.607,23.000
"iter27",-252.607,20.000
"iter28",-252.607,19.000
"iter29",-252.607,15.000
"iter30",-252.607,10.000
