"iter1",0.000,9.000
"iter2",0.000,9.000
"iter3",0.000,9.000
"iter4",0.000,9.000
"iter5",0.000,9.000
"iter6",-231.363,15.000
"iter7",-231.324,16.000
"iter8",-231.324,9.000
"iter9",-231.324,9.000
"iter10",-231.324,8.000
"iter11",-231.324,9.000
"iter12",-231.324,8.000
"iter13",-231.324,8.000
"iter14",-231.324,8.000
"iter15",-231.324,8.000
"iter16",-231.324,8.000
"iter17",-231.324,4.000
"iter18",-231.324,3.000
"iter19",-231.324,8.000
"iter20",-231.324,8.000
"iter21",-231.324,8.000
"iter22",-231.324,8.000
"iter23",-231.324,8.000
"iter24",-231.324,8.000
"iter25",-231.324,9.000
"iter26",-231.324,8.000
"iter27",-231.324,9.000
"iter28",-231.324,10.000
"iter29",-260.077,12.000
"iter30",0.000,6.000
