"iter1",0.000,9.000
"iter2",0.000,21.000
"iter3",0.000,19.000
"iter4",0.000,25.000
"iter5",-253.750,35.000
"iter6",-253.750,38.000
"iter7",-253.750,37.000
"iter8",-253.750,38.000
"iter9",-252.630,37.000
"iter10",-252.630,37.000
"iter11",-252.630,37.000
"iter12",-252.630,37.000
"iter13",-252.630,37.000
"iter14",-252.630,38.000
"iter15",-252.630,37.000
"iter16",-252.630,38.000
"iter17",-252.630,38.000
"iter18",-252.630,37.000
"iter19",-252.630,37.000
"iter20",-252.630,38.000
"iter21",-252.630,37.000
"iter22",-252.630,38.000
"iter23",-252.630,37.000
"iter24",-252.630,37.000
"iter25",-252.630,36.000
"iter26",-252.630,36.000
"iter27",-252.630,35.000
"iter28",-252.630,32.000
"iter29",-252.630,28.000
"iter30",-252.630,22.000
