
Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:01 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:38 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:45 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:52 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:55 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:58 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:01 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:07 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:10 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:15 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:18 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:22 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:25 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:28 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:31 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:34 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:37 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:40 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:43 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:46 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:49 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:52 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:55 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:58 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:58:01 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:58:04 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:58:07 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:58:10 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:58:13 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:58:16 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 21:21:38 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 22:45:00 2022


Gurobi 7.0.2 (linux64) logging started Mon Jun 20 02:55:03 2022


Gurobi 7.0.2 (linux64) logging started Mon Jun 20 07:05:05 2022


Gurobi 7.0.2 (linux64) logging started Mon Jun 20 07:05:28 2022

