"iter1",0.000,6.000
"iter2",0.000,13.000
"iter3",-240.070,19.000
"iter4",-239.644,20.000
"iter5",-238.902,22.000
"iter6",-238.902,23.000
"iter7",-238.902,22.000
"iter8",-238.902,22.000
"iter9",-238.902,23.000
"iter10",-238.902,23.000
"iter11",-238.902,23.000
"iter12",-238.902,23.000
"iter13",-238.902,24.000
"iter14",-238.902,23.000
"iter15",-238.902,23.000
"iter16",-238.902,22.000
"iter17",-238.902,23.000
"iter18",-238.902,23.000
"iter19",-238.902,23.000
"iter20",-238.902,24.000
"iter21",-238.902,23.000
"iter22",-238.902,23.000
"iter23",-238.902,24.000
"iter24",-238.902,22.000
"iter25",-238.902,22.000
"iter26",-238.902,23.000
"iter27",-238.902,21.000
"iter28",-238.902,21.000
"iter29",-238.902,19.000
"iter30",-238.902,14.000
