"iter1",0.000,6.000
"iter2",0.000,6.000
"iter3",0.000,4.000
"iter4",0.000,13.000
"iter5",-238.552,21.000
"iter6",-238.552,23.000
"iter7",-238.552,23.000
"iter8",-238.552,23.000
"iter9",-238.552,23.000
"iter10",-238.552,22.000
"iter11",-238.552,24.000
"iter12",-238.552,22.000
"iter13",-238.552,23.000
"iter14",-238.552,23.000
"iter15",-238.552,23.000
"iter16",-238.552,24.000
"iter17",-238.552,24.000
"iter18",-238.552,23.000
"iter19",-238.552,23.000
"iter20",-238.552,23.000
"iter21",-238.552,23.000
"iter22",-238.552,24.000
"iter23",-238.552,24.000
"iter24",-238.552,23.000
"iter25",-238.552,23.000
"iter26",-238.552,23.000
"iter27",-238.552,22.000
"iter28",-238.552,22.000
"iter29",-238.552,20.000
"iter30",-238.552,18.000
