"iter1",0.000,4.000
"iter2",0.000,11.000
"iter3",0.000,12.000
"iter4",-239.339,18.000
"iter5",-238.579,19.000
"iter6",-238.579,19.000
"iter7",-238.579,19.000
"iter8",-238.579,19.000
"iter9",-238.579,18.000
"iter10",-238.579,21.000
"iter11",-238.579,18.000
"iter12",-238.579,19.000
"iter13",-238.579,19.000
"iter14",-238.579,18.000
"iter15",-238.579,19.000
"iter16",-238.579,16.000
"iter17",-238.579,16.000
"iter18",-238.579,17.000
"iter19",-238.579,16.000
"iter20",-238.579,16.000
"iter21",-238.579,14.000
"iter22",-238.579,12.000
"iter23",-238.579,11.000
"iter24",-238.579,11.000
"iter25",-238.579,11.000
"iter26",-238.579,11.000
"iter27",-238.579,12.000
"iter28",-238.579,11.000
"iter29",-238.579,11.000
"iter30",-238.579,9.000
