Omega,Tolerance,Step Size Rule,Iterations,Converged?,Gap LR,Gap Naive,Obj. Naive,Obj. LR (UB),"Obj. LR (LB),",Gap,Time Naive,Time LR,Final Lambda,LB Heuristic,BBP,Best iter,Lambda best iter,Gamma best iter
600.0,0.05,1.0,5.0,0.0,0.57712,0.66476,4207.90155,12753.30581,10806.43133,0.57712,4201.0,55009.0,392.63563,5393.15922,0.0,1.0,131.63563,-570.0
600.0,0.05,2.0,5.0,0.0,0.57049,0.66476,4207.90155,12556.60131,10806.43133,0.57049,4201.0,55008.0,331.63563,5393.15922,0.0,3.0,131.63563,-570.0
600.0,0.05,3.0,5.0,0.0,0.57712,0.66476,4207.90155,12753.30581,10806.43133,0.57712,4201.0,55014.0,633.27848,5393.15922,0.0,1.0,131.63563,-570.0
600.0,0.05,4.0,5.0,0.0,0.57712,0.66476,4207.90155,12753.30581,10806.43133,0.57712,4201.0,55014.0,634.68551,5393.15922,0.0,1.0,131.63563,-570.0
600.0,0.05,5.0,6.0,0.0,0.57712,0.66476,4207.90155,12753.30581,10806.43133,0.57712,4201.0,55026.0,116.63563,5393.15922,0.0,1.0,131.63563,-570.0
600.0,0.05,6.0,8.0,0.0,0.57595,0.66476,4207.90155,12718.16705,8897.31248,0.57595,4201.0,55039.0,21.76996,5393.15922,0.0,6.0,143.85342,30.0
600.0,0.05,1.0,5.0,0.0,0.56268,0.6288,4642.92262,12716.12009,10257.32179,0.56268,4201.0,55008.0,393.69199,5560.98322,0.0,1.0,132.69199,-570.0
600.0,0.05,2.0,5.0,0.0,0.55557,0.6288,4642.92262,12512.56744,10257.32179,0.55557,4201.0,55006.0,332.69199,5560.98322,0.0,3.0,132.69199,-570.0
600.0,0.05,3.0,5.0,0.0,0.56268,0.6288,4642.92262,12716.12009,10257.32179,0.56268,4201.0,55007.0,634.33485,5560.98322,0.0,1.0,132.69199,-570.0
600.0,0.05,4.0,5.0,0.0,0.56268,0.6288,4642.92262,12716.12009,10257.32179,0.56268,4201.0,55009.0,635.74187,5560.98322,0.0,1.0,132.69199,-570.0
600.0,0.05,5.0,6.0,0.0,0.56268,0.6288,4642.92262,12716.12009,10257.32179,0.56268,4201.0,55026.0,117.69199,5560.98322,0.0,1.0,132.69199,-570.0
600.0,0.05,6.0,10.0,0.0,0.56236,0.6288,4642.92262,12706.80447,8731.05649,0.56236,4201.0,40093.0,114.34298,5560.98322,0.0,4.0,143.65201,30.0
600.0,0.05,1.0,5.0,0.0,0.55984,0.62067,4755.1837,12723.61791,10556.44339,0.55984,4201.0,55008.0,393.21494,5600.4193,0.0,1.0,132.21494,-570.0
600.0,0.05,2.0,5.0,0.0,0.55253,0.62067,4755.1837,12515.88188,10556.44339,0.55253,4201.0,55010.0,332.21494,5600.4193,0.0,3.0,132.21494,-570.0
600.0,0.05,3.0,5.0,0.0,0.55984,0.62067,4755.1837,12723.61791,10556.44339,0.55984,4201.0,55013.0,633.8578,5600.4193,0.0,1.0,132.21494,-570.0
600.0,0.05,4.0,5.0,0.0,0.55984,0.62067,4755.1837,12723.61791,10556.44339,0.55984,4201.0,55016.0,635.26482,5600.4193,0.0,1.0,132.21494,-570.0
600.0,0.05,5.0,6.0,0.0,0.55984,0.62067,4755.1837,12723.61791,10556.44339,0.55984,4201.0,55028.0,117.21494,5600.4193,0.0,1.0,132.21494,-570.0
600.0,0.05,6.0,8.0,0.0,0.55788,0.62067,4755.1837,12667.23104,8902.84508,0.55788,4201.0,55055.0,25.85035,5600.4193,0.0,6.0,143.63055,30.0
600.0,0.05,1.0,5.0,0.0,0.56788,0.60757,4896.95611,12693.49448,10605.64082,0.56788,4201.0,55006.0,393.05624,5485.1748,0.0,1.0,132.05624,-570.0
600.0,0.05,2.0,5.0,0.0,0.56084,0.60757,4896.95611,12490.19648,10613.50775,0.56084,4201.0,55006.0,332.05624,5485.1748,0.0,3.0,132.05624,-570.0
600.0,0.05,3.0,5.0,0.0,0.5674,0.60757,4896.95611,12679.65439,10605.64082,0.5674,4201.0,55010.0,633.6991,5485.1748,0.0,1.0,132.05624,-570.0
600.0,0.05,4.0,5.0,0.0,0.5674,0.60757,4896.95611,12679.65439,10605.64082,0.5674,4201.0,55012.0,635.10612,5485.1748,0.0,1.0,132.05624,-570.0
600.0,0.05,5.0,6.0,0.0,0.5674,0.60757,4896.95611,12679.65439,10605.64082,0.5674,4201.0,55027.0,117.05624,5485.1748,0.0,1.0,132.05624,-570.0
600.0,0.05,6.0,8.0,0.0,0.56533,0.60757,4896.95611,12619.15894,8957.97023,0.56533,4201.0,55039.0,24.8606,5485.1748,0.0,6.0,143.76034,30.0
600.0,0.05,1.0,5.0,0.0,0.5829,0.6461,4406.58538,12647.98123,10382.27524,0.5829,4201.0,55009.0,393.11025,5275.44663,0.0,1.0,132.11025,-570.0
600.0,0.05,2.0,5.0,0.0,0.57708,0.6461,4406.58538,12473.90918,10382.27524,0.57708,4201.0,55013.0,332.11025,5275.44663,0.0,3.0,132.11025,-570.0
600.0,0.05,3.0,5.0,0.0,0.5829,0.6461,4406.58538,12647.98123,10382.27524,0.5829,4201.0,55012.0,633.75311,5275.44663,0.0,1.0,132.11025,-570.0
600.0,0.05,4.0,5.0,0.0,0.5829,0.6461,4406.58538,12647.98123,10382.27524,0.5829,4201.0,55012.0,635.16013,5275.44663,0.0,1.0,132.11025,-570.0
600.0,0.05,5.0,6.0,0.0,0.5829,0.6461,4406.58538,12647.98123,10382.27524,0.5829,4201.0,55024.0,117.11025,5275.44663,0.0,1.0,132.11025,-570.0
600.0,0.05,6.0,10.0,0.0,0.5829,0.6461,4406.58538,12647.98123,10382.27524,0.5829,4201.0,25204.0,128.30908,5275.44663,0.0,1.0,132.11025,-570.0
600.0,0.05,1.0,5.0,0.0,0.55161,0.61878,4855.31973,12938.0486,10833.67623,0.55161,4201.0,55009.0,392.90837,5801.29797,0.0,1.0,131.90837,-570.0
600.0,0.05,2.0,5.0,0.0,0.54518,0.61878,4855.31973,12755.28973,10841.54316,0.54518,4201.0,55006.0,331.90837,5801.29797,0.0,3.0,131.90837,-570.0
600.0,0.05,3.0,5.0,0.0,0.55161,0.61878,4855.31973,12938.0486,10833.67623,0.55161,4201.0,55018.0,633.55122,5801.29797,0.0,1.0,131.90837,-570.0
600.0,0.05,4.0,5.0,0.0,0.55161,0.61878,4855.31973,12938.0486,10833.67623,0.55161,4201.0,55014.0,634.95825,5801.29797,0.0,1.0,131.90837,-570.0
600.0,0.05,5.0,6.0,0.0,0.55161,0.61878,4855.31973,12938.0486,10833.67623,0.55161,4201.0,55024.0,116.90837,5801.29797,0.0,1.0,131.90837,-570.0
600.0,0.05,6.0,8.0,0.0,0.55046,0.61878,4855.31973,12904.88072,8979.35482,0.55046,4201.0,55041.0,25.06488,5801.29797,0.0,6.0,143.45793,30.0
600.0,0.05,1.0,5.0,0.0,0.55621,0.61216,4858.97298,12745.82185,10320.36166,0.55621,4201.0,55006.0,393.46915,5656.52488,0.0,1.0,132.46915,-570.0
600.0,0.05,2.0,5.0,0.0,0.54949,0.61216,4858.97298,12555.68737,10328.22859,0.54949,4201.0,55009.0,332.46915,5656.52488,0.0,3.0,132.46915,-570.0
600.0,0.05,3.0,5.0,0.0,0.55621,0.61216,4858.97298,12745.82185,10320.36166,0.55621,4201.0,55012.0,634.11201,5656.52488,0.0,1.0,132.46915,-570.0
