"iter1",-232.704,3.000
"iter2",-232.704,2.000
"iter3",-232.704,3.000
"iter4",-276.209,2.000
"iter5",-276.209,2.000
"iter6",-276.209,2.000
"iter7",-276.209,2.000
"iter8",-276.209,2.000
"iter9",-276.209,2.000
"iter10",-276.209,2.000
"iter11",-276.209,2.000
"iter12",-276.209,2.000
"iter13",-277.551,2.000
"iter14",-277.551,3.000
"iter15",-276.826,2.000
"iter16",-276.489,2.000
"iter17",-276.489,2.000
"iter18",-276.489,2.000
"iter19",-276.301,2.000
"iter20",-276.258,2.000
"iter21",0.000,1.000
"iter22",0.000,1.000
"iter23",0.000,1.000
"iter24",0.000,1.000
"iter25",0.000,1.000
"iter26",0.000,1.000
"iter27",0.000,2.000
"iter28",0.000,0.000
"iter29",0.000,1.000
"iter30",0.000,1.000
